WC0000,78102600#
WC0004,281F3201#
WC0008,DE00BF88#
WC000C,F000E8DF#
WC0010,1A161310#
WC0014,2A26221E#
WC0018,3B37332F#
WC001C,544D463F#
WC0020,6C69625B#
WC0024,80797370#
WC0028,99938987#
WC002C,B3ABA29F#
WC0030,B4012000#
WC0034,2001E7E5#
WC0038,E7E2B401#
WC003C,B4017810#
WC0040,E7DE3201#
WC0044,B4016810#
WC0048,E7DA3204#
WC004C,1809BC03#
WC0050,E7D6B402#
WC0054,1A09BC03#
WC0058,E7D2B402#
WC005C,4341BC03#
WC0060,E7CEB402#
WC0064,FBB1BC03#
WC0068,B402F1F0#
WC006C,BC03E7C9#
WC0070,B4024001#
WC0074,BC03E7C5#
WC0078,B4024301#
WC007C,BC03E7C1#
WC0080,B4024081#
WC0084,BC03E7BD#
WC0088,B40240C1#
WC008C,BC03E7B9#
WC0090,BF3A4281#
WC0094,18228810#
WC0098,E7B23202#
WC009C,4281BC03#
WC00A0,8810BF06#
WC00A4,32021822#
WC00A8,BC03E7AB#
WC00AC,BF864281#
WC00B0,18228810#
WC00B4,E7A43202#
WC00B8,4281BC03#
WC00BC,8810BF9A#
WC00C0,32021822#
WC00C4,BC03E79D#
WC00C8,BF1A4281#
WC00CC,18228810#
WC00D0,E7963202#
WC00D4,4281BC03#
WC00D8,8810BF26#
WC00DC,32021822#
WC00E0,8810E78F#
WC00E4,E78C1822#
WC00E8,6808BC02#
WC00EC,E788B401#
WC00F0,6008BC03#
WC00F4,7810E785#
WC00F8,1A280080#
WC00FC,3201B401#
WC0100,7810E77F#
WC0104,1A280080#
WC0108,B4026801#
WC010C,E7783201#
WC0110,00807810#
WC0114,BC021A28#
WC0118,32016001#
WC011C,BC01E771#
WC0120,B478E76F#
WC0124,4614466E#
WC0128,78103C01#
WC012C,300C0080#
WC0130,32011835#
WC0134,4613E765#
WC0138,88123302#
WC013C,020CF2C0#
WC0140,4613E75F#
WC0144,88103302#
WC0148,1A123A01#
WC014C,4613E759#
WC0150,E756BC04#
WC0154,30044628#
WC0158,BC7446B5#
WC015C,2E004685#
WC0160,4770BF08#
WC0164,BC02E74D#
WC0168,30044628#
WC016C,BC7446B5#
WC0170,B4024685#
WC0174,BC01E745#
WC0178,47804671#
WC017C,E740468E#
flash#
