WC02D8,00030019#
WC02DC,03400E10#
WC02E0,00001000#
WC02E4,10100314#
WC02E8,0003400E#
WC02EC,14000010#
WC02F0,0E106003#
WC02F4,10000340#
WC02F8,03140000#
WC02FC,400E1034#
WC0300,00100003#
WC0304,0A021400#
WC0308,03028B1A#
WC030C,400E1030#
WC0310,00100003#
WC0314,0A021400#
WC0318,1D028B1A#
WC031C,04030019#
WC0320,03400E0E#
WC0324,1E000000#
WC0328,06100314#
WC032C,0003400E#
WC0330,14010000#
WC0334,00800403#
WC0338,03140140#
WC033C,40008000#
WC0340,30031401#
WC0344,03400080#
WC0348,00001582#
WC034C,01191D14#
WC0350,00801003#
WC0354,02021340#
WC0358,020D0008#
WC035C,800C0300#
WC0360,00164000#
WC0364,80100314#
WC0368,01134000#
WC036C,170D0008#
WC0370,80080300#
WC0374,1E134000#
WC0378,00030219#
WC037C,16000080#
WC0380,4E1A0900#
WC0384,02011603#
WC0388,4E1A08FF#
WC038C,00001D03#
WC0390,01000688#
WC0394,01000189#
WC0398,63148104#
WC039C,03160415#
WC03A0,DF191917#
WC03A4,151B011A#
WC03A8,808E151D#
WC03AC,80016400#
WC03B0,408A01C7#
WC03B4,03351F34#
WC03B8,0137DF36#
WC03BC,1E44E040#
WC03C0,00160119#
WC03C4,08FF0213#
WC03C8,1602191E#
WC03CC,100D0000#
WC03D0,16001600#
WC03D4,03781A01#
WC03D8,1A01161D#
WC03DC,191D028B#
WC03E0,02D81A00#
WC03E4,03031C1A#
WC03E8,000C0390#
WC03EC,C01A0416#
WC03F0,01041603#
WC03F4,03C01A04#
WC03F8,0203C91A#
WC03FC,04160402#
WC0400,0C03C003#
WC0404,000D0C00#
WC0408,0200191D#
WC040C,1AC0028E#
WC0410,00030378#
WC0414,1A000040#
WC0418,8002034E#
WC041C,09100008#
WC0420,02191D00#
WC0424,00162A02#
WC0428,1A0A0302#
WC042C,2B020378#
WC0430,05020016#
WC0434,03781A0B#
WC0438,01162C02#
WC043C,1A0A0402#
WC0440,2D020378#
WC0444,04020116#
WC0448,03781A0B#
WC044C,0203191D#
WC0450,1A001663#
WC0454,64020378#
WC0458,781A0116#
WC045C,16650203#
WC0460,03781A02#
WC0464,0201191D#
WC0468,1A001602#
WC046C,001D0378#
flash#
