WC06E4,9C030019#
WC06E8,13400E1A#
WC06EC,0301191E#
WC06F0,400E1A9C#
WC06F4,1D140016#
WC06F8,A0030019#
WC06FC,13400E1A#
WC0700,0301191E#
WC0704,400E1AA0#
WC0708,1D140016#
WC070C,A4030019#
WC0710,13400E1A#
WC0714,0301191E#
WC0718,400E1AA4#
WC071C,1D140016#
WC0720,00160119#
WC0724,16080F02#
WC0728,110A0205#
WC072C,30020013#
WC0730,02001512#
WC0734,04051637#
WC0738,1D04651A#
WC073C,00160119#
WC0740,1A0B0402#
WC0744,00160720#
WC0748,1D07201A#
WC074C,00160119#
WC0750,1A0B1802#
WC0754,0016073C#
WC0758,1A0B1002#
WC075C,0016073C#
WC0760,1A0B0802#
WC0764,0016073C#
WC0768,1D073C1A#
WC076C,00160119#
WC0770,074C1A13#
WC0774,651A2002#
WC0778,01191D04#
WC077C,00070200#
WC0780,16044D1A#
WC0784,040C0200#
WC0788,16076C1A#
WC078C,04080200#
WC0790,16076C1A#
WC0794,04040200#
WC0798,16076C1A#
WC079C,076C1A00#
WC07A0,07020702#
WC07A4,4D1A0302#
WC07A8,1A001604#
WC07AC,191D074C#
WC07B0,03001601#
WC07B4,FFFFFF03#
WC07B8,16000008#
WC07BC,04221A06#
WC07C0,06160516#
WC07C4,040A0402#
WC07C8,01077A1A#
WC07CC,02061604#
WC07D0,000B0C10#
WC07D4,05160016#
WC07D8,0B020205#
WC07DC,09021B02#
WC07E0,03020716#
WC07E4,16050608#
WC07E8,0B020207#
WC07EC,0204221A#
WC07F0,00070207#
WC07F4,16044D1A#
WC07F8,076C1A00#
WC07FC,0201191D#
WC0800,1A12021B#
WC0804,02000422#
WC0808,4D1A0007#
WC080C,1A001604#
WC0810,191D074C#
WC0814,02240201#
WC0818,04221A12#
WC081C,07020702#
WC0820,4D1A0302#
WC0824,1A001604#
WC0828,191D074C#
WC082C,06F81A00#
WC0830,001D1000#
WC0834,1A06E41A#
WC0838,0C1A0813#
WC083C,07FD1A07#
WC0840,12022202#
WC0844,1D04221A#
WC0848,1306E41A#
WC084C,1A07FD1A#
WC0850,131A070C#
WC0854,022B0208#
WC0858,04221A12#
WC085C,1A01191D#
WC0860,0402070C#
WC0864,0400160A#
WC0868,1A07151A#
WC086C,191D082B#
WC0870,1A001601#
WC0874,001606ED#
WC0878,07151A13#
WC087C,AF1A0016#
WC0880,082B1A07#
WC0884,1A00191D#
WC0888,100006F8#
WC088C,E41A001A#
WC0890,070C1A06#
WC0894,06E41A14#
WC0898,1A040402#
WC089C,001D086F#
WC08A0,1A07011A#
WC08A4,6F1A070C#
WC08A8,01191D08#
WC08AC,30020016#
WC08B0,1600190C#
WC08B4,0E390200#
WC08B8,00160019#
WC08BC,1A053002#
WC08C0,161D085D#
WC08C4,0C610200#
WC08C8,00160030#
WC08CC,300E6602#
WC08D0,02001600#
WC08D4,5D1A0557#
WC08D8,00161D08#
WC08DC,3B100A02#
WC08E0,08851A00#
WC08E4,0200161D#
WC08E8,00501077#
WC08EC,1A06E41A#
WC08F0,1A010715#
WC08F4,2B1A0701#
WC08F8,00161D08#
WC08FC,65107202#
WC0900,06E41A00#
WC0904,04091A1C#
WC0908,1A06E41A#
WC090C,161D086F#
WC0910,10EB0200#
WC0914,E41A0076#
WC0918,04040206#
WC091C,1D086F1A#
WC0920,F4020016#
WC0924,1A008710#
WC0928,040206E4#
WC092C,086F1A05#
WC0930,0200161D#
WC0934,009810F5#
WC0938,0206E41A#
WC093C,6F1A0510#
WC0940,00161D08#
WC0944,A810F202#
WC0948,06E41A00#
WC094C,1A041002#
WC0950,191D086F#
WC0954,02001A00#
WC0958,1A03DF1A#
WC095C,1A000578#
WC0960,1A000701#
WC0964,061A086F#
WC0968,08AA1A06#
WC096C,00001312#
flash#
