W80000,20088000#
W80004,000C0181#
W80008,00000000#
W8000C,000C01A5#
WC0180,48024A01#
WC0184,00004700#
WC0188,000C2000#
WC018C,000C0001#
WC0190,2000B503#
WC0194,30014902#
WC0198,BF184288#
WC019C,BD03E7FB#
WC01A0,000F4240#
WC01A4,49064805#
WC01A8,61016001#
WC01AC,63016601#
WC01B0,FFEEF7FF#
WC01B4,F7FF6341#
WC01B8,E7F8FFEB#
WC01BC,400E1000#
WC01C0,08000000#
WC02B4,08030019#
WC02B8,03E000ED#
WC02BC,00080000#
WC02C0,0A040314#
WC02C4,0C03400E#
WC02C8,145A0001#
WC02CC,0E0A0803#
WC02D0,10011340#
WC02D4,001D0018#
flash#
