WC0A00,00000154#
WC0A04,00160219#
WC0A08,03130016#
WC0A0C,FFFFFF00#
WC0A10,09011608#
WC0A14,03191D14#
WC0A18,00160116#
WC0A1C,00004211#
WC0A20,04020716#
WC0A24,0E021604#
WC0A28,01160026#
WC0A2C,16040716#
WC0A30,04071600#
WC0A34,04021413#
WC0A38,000A1204#
WC0A3C,02160716#
WC0A40,16007811#
WC0A44,04071601#
WC0A48,07160016#
WC0A4C,03C01A04#
WC0A50,010A041A#
WC0A54,00261204#
WC0A58,07160216#
WC0A5C,5D0C0402#
WC0A60,05040200#
WC0A64,07160116#
WC0A68,16001604#
WC0A6C,14130407#
WC0A70,16004412#
WC0A74,780F0007#
WC0A78,16050100#
WC0A7C,04071601#
WC0A80,07160016#
WC0A84,03C01A04#
WC0A88,120A041A#
WC0A8C,0116005D#
WC0A90,1E040216#
WC0A94,00160219#
WC0A98,00160116#
WC0A9C,04040213#
WC0AA0,1D0A161A#
WC0AA4,02160319#
WC0AA8,00091000#
WC0AAC,0300161D#
WC0AB0,000C0000#
WC0AB4,08020116#
WC0AB8,0216040A#
WC0ABC,1600A61B#
WC0AC0,03071607#
WC0AC4,00000100#
WC0AC8,1B050216#
WC0ACC,031800B5#
WC0AD0,E000E180#
WC0AD4,02000003#
WC0AD8,03031400#
WC0ADC,165A0000#
WC0AE0,0A080201#
WC0AE4,0C040309#
WC0AE8,0303400E#
WC0AEC,030000BD#
WC0AF0,E7FBBF18#
WC0AF4,01684103#
WC0AF8,49040329#
WC0AFC,03036001#
WC0B00,154804B5#
WC0B04,1F04010E#
WC0B08,00E10003#
WC0B0C,000003E0#
WC0B10,1D140002#
WC0B14,00160219#
WC0B18,04070213#
WC0B1C,FFFFFC03#
WC0B20,061608FF#
WC0B24,1F0EFF02#
WC0B28,16001600#
WC0B2C,1B061601#
WC0B30,161D008B#
WC0B34,03011600#
WC0B38,00000100#
WC0B3C,1600981B#
WC0B40,01000300#
WC0B44,17040000#
WC0B48,01011600#
WC0B4C,03011704#
WC0B50,00000100#
WC0B54,000E1205#
flash#
reset#
