W80000,20088000#
W80004,000C0181#
W80008,00000000#
W8000C,000C01A5#
WC0000,78102600#
WC0004,281F3201#
WC0008,DE00BF88#
WC000C,F000E8DF#
WC0010,1A161310#
WC0014,2A26221E#
WC0018,3B37332F#
WC001C,544D463F#
WC0020,6C69625B#
WC0024,80797370#
WC0028,99938987#
WC002C,B3ABA29F#
WC0030,B4012000#
WC0034,2001E7E5#
WC0038,E7E2B401#
WC003C,B4017810#
WC0040,E7DE3201#
WC0044,B4016810#
WC0048,E7DA3204#
WC004C,1809BC03#
WC0050,E7D6B402#
WC0054,1A09BC03#
WC0058,E7D2B402#
WC005C,4341BC03#
WC0060,E7CEB402#
WC0064,FBB1BC03#
WC0068,B402F1F0#
WC006C,BC03E7C9#
WC0070,B4024001#
WC0074,BC03E7C5#
WC0078,B4024301#
WC007C,BC03E7C1#
WC0080,B4024081#
WC0084,BC03E7BD#
WC0088,B40240C1#
WC008C,BC03E7B9#
WC0090,BF3A4281#
WC0094,18228810#
WC0098,E7B23202#
WC009C,4281BC03#
WC00A0,8810BF06#
WC00A4,32021822#
WC00A8,BC03E7AB#
WC00AC,BF864281#
WC00B0,18228810#
WC00B4,E7A43202#
WC00B8,4281BC03#
WC00BC,8810BF9A#
WC00C0,32021822#
WC00C4,BC03E79D#
WC00C8,BF1A4281#
WC00CC,18228810#
WC00D0,E7963202#
WC00D4,4281BC03#
WC00D8,8810BF26#
WC00DC,32021822#
WC00E0,8810E78F#
WC00E4,E78C1822#
WC00E8,6808BC02#
WC00EC,E788B401#
WC00F0,6008BC03#
WC00F4,7810E785#
WC00F8,1A280080#
WC00FC,3201B401#
WC0100,7810E77F#
WC0104,1A280080#
WC0108,B4026801#
WC010C,E7783201#
WC0110,00807810#
WC0114,BC021A28#
WC0118,32016001#
WC011C,BC01E771#
WC0120,B478E76F#
WC0124,4614466E#
WC0128,78103C01#
WC012C,300C0080#
WC0130,32011835#
WC0134,4613E765#
WC0138,88123302#
WC013C,020CF2C0#
WC0140,4613E75F#
WC0144,88103302#
WC0148,1A123A01#
WC014C,4613E759#
WC0150,E756BC04#
WC0154,30044628#
WC0158,BC7446B5#
WC015C,2E004685#
WC0160,4770BF08#
WC0164,BC02E74D#
WC0168,30044628#
WC016C,BC7446B5#
WC0170,B4024685#
WC0174,BC01E745#
WC0178,47804671#
WC017C,E740468E#
WC0180,48024A01#
WC0184,00004700#
WC0188,000C2000#
WC018C,000C0001#
WC0190,2000B503#
WC0194,30014902#
WC0198,BF184288#
WC019C,BD03E7FB#
WC01A0,000F4240#
WC01A4,49064805#
WC01A8,61016001#
WC01AC,63016601#
WC01B0,FFEEF7FF#
WC01B4,F7FF6341#
WC01B8,E7F8FFEB#
WC01BC,400E1000#
WC01C0,08000000#
WC0200,00030019#
WC0204,03400E0A#
WC0208,00000600#
WC020C,0C000314#
WC0210,0003400E#
WC0214,14000006#
WC0218,0E062003#
WC021C,FF090340#
WC0220,03140037#
WC0224,400E0668#
WC0228,00080113#
WC022C,0300230D#
WC0230,400E0620#
WC0234,37FF0903#
WC0238,68031401#
WC023C,13400E06#
WC0240,01000003#
WC0244,0D000800#
WC0248,2803003A#
WC024C,03400E06#
WC0250,20063F01#
WC0254,06680314#
WC0258,0213400E#
WC025C,0D000802#
WC0260,30030055#
WC0264,02400E06#
WC0268,68031402#
WC026C,13400E06#
WC0270,00080802#
WC0274,03006A0D#
WC0278,E000E010#
WC027C,03140102#
WC0280,400E1A54#
WC0284,00800003#
WC0288,191D1400#
WC028C,E0140301#
WC0290,0403E000#
WC0294,16000029#
WC0298,03140600#
WC029C,E000E018#
WC02A0,10031400#
WC02A4,13E000E0#
WC02A8,01000003#
WC02AC,0D000800#
WC02B0,001D0017#
WC02B4,08030019#
WC02B8,03E000ED#
WC02BC,00080000#
WC02C0,0A040314#
WC02C4,0C03400E#
WC02C8,145A0001#
WC02CC,0E0A0803#
WC02D0,10011340#
WC02D4,001D0018#
WC2000,B41A0019#
WC2004,02001A02#
WC2008,0E100003#
WC200C,00000340#
WC2010,03140800#
WC2014,400E1010#
WC2018,00000003#
WC201C,60031408#
WC2020,03400E10#
WC2024,08000000#
WC2028,10300314#
WC202C,0003400E#
WC2030,14080000#
WC2034,0001F403#
WC2038,028B1A00#
WC203C,0E103403#
WC2040,00000340#
WC2044,03140800#
WC2048,000001F4#
WC204C,FF028B1A#
WC2050,00000029#
flash#
