WC0F00,000001B7#
WC0F04,00160119#
WC0F08,190D2002#
WC0F0C,02001600#
WC0F10,00190D09#
WC0F14,0A020016#
WC0F18,0000190D#
WC0F1C,191E011E#
WC0F20,16001602#
WC0F24,11011606#
WC0F28,0616001C#
WC0F2C,1A03C01A#
WC0F30,10010F04#
WC0F34,0401001C#
WC0F38,1E000412#
WC0F3C,00160319#
WC0F40,01160716#
WC0F44,16002E11#
WC0F48,03C01A07#
WC0F4C,010F041A#
WC0F50,16002E0D#
WC0F54,13021602#
WC0F58,16060A02#
WC0F5C,03C01A07#
WC0F60,04053002#
WC0F64,12040114#
WC0F68,191E0004#
WC0F6C,16001602#
WC0F70,00031300#
WC0F74,08FFFF00#
WC0F78,14090116#
WC0F7C,1602191D#
WC0F80,10210201#
WC0F84,1E00000B#
WC0F88,20020116#
WC0F8C,16001510#
WC0F90,00161E00#
WC0F94,041A0116#
WC0F98,0100160A#
WC0F9C,4F4E1E04#
WC0FA0,1060CE14#
WC0FA4,B8C4D0C2#
WC0FA8,135C504A#
WC0FAC,1B614D2A#
WC0FB0,EA351A5B#
WC0FB4,5AB682D2#
WC0FB8,1E94A2F0#
WC0FBC,00342872#
WC0FC0,04010000#
WC0FC4,00000000#
WC0FC8,00000000#
WC0FCC,02020202#
WC0FD0,00020202#
WC0FD4,01010100#
WC0FD8,02020100#
WC0FDC,00000000#
WC0FE0,02190001#
WC0FE4,02061600#
WC0FE8,001F0E20#
WC0FEC,0C0F9E03#
WC0FF0,04061600#
WC0FF4,1603C01A#
WC0FF8,001F0D00#
WC0FFC,03120401#
WC1000,03011600#
WC1004,000C0FC0#
WC1008,1A040616#
WC100C,1E1403C0#
WC1010,02160319#
WC1014,00071613#
WC1018,16001B10#
WC101C,02011600#
WC1020,021608FF#
WC1024,1A0FE21A#
WC1028,161E0F7D#
WC102C,2B100107#
WC1030,16001600#
WC1034,0A041A01#
WC1038,16004112#
WC103C,10020207#
WC1040,0016003C#
WC1044,6B1A0116#
WC1048,0041120F#
WC104C,01160016#
WC1050,00021614#
WC1054,16001614#
WC1058,191E0407#
WC105C,02001602#
WC1060,06160404#
WC1064,04130016#
WC1068,04020116#
WC106C,16000004#
WC1070,1A071606#
WC1074,06170F1F#
WC1078,07160616#
WC107C,1600310C#
WC1080,16081601#
WC1084,04020501#
WC1088,1E001405#
WC108C,07160616#
WC1090,3C1A0915#
WC1094,1606170F#
WC1098,15091608#
WC109C,10101A0A#
WC10A0,08160817#
WC10A4,005A1000#
WC10A8,06160116#
WC10AC,02050016#
WC10B0,01140504#
WC10B4,0917001E#
WC10B8,00001412#
flash#
reset#
