W80000,20088000#
W80004,00000011#
W80008,73796F74#
W8000C,00080011#
W80010,F2AFB500#
W80014,21000014#
W80018,BF084288#
W8001C,F640E009#
W80020,F2C42004#
W80024,F240000E#
W80028,F6C5110C#
W8002C,60012100#
W80030,F240E7FE#
W80034,F2C01000#
W80038,68000008#
W8003C,9800B401#
W80040,21046880#
W80044,BF184288#
W80048,9800E006#
W8004C,210868C0#
W80050,42886809#
W80054,E003BF08#
W80058,68409800#
W8005C,E7EE9000#
W80060,1000F240#
W80064,0007F2C2#
W80068,9801B401#
W8006C,2010B401#
W80070,9801B401#
W80074,1100F240#
W80078,BF984288#
W8007C,9801E010#
W80080,18409900#
W80084,F2409902#
W80088,9B001200#
W8008C,F0001AD2#
W80090,9002F816#
W80094,68009801#
W80098,20049001#
W8009C,E7E89000#
W800A0,1000F240#
W800A4,0007F2C2#
W800A8,18402101#
W800AC,F2489902#
W800B0,F2C20200#
W800B4,F0000208#
W800B8,B004F81C#
W800BC,B507BD00#
W800C0,99029800#
W800C4,B4011840#
W800C8,99009801#
W800CC,BF284288#
W800D0,9802E00C#
W800D4,68099901#
W800D8,98016001#
W800DC,18402104#
W800E0,98029001#
W800E4,18402104#
W800E8,E7ED9002#
W800EC,B0049802#
W800F0,4695BD00#
W800F4,D1034700#
W80100,00080200#
W80104,0009C300#
W80200,00080300#
W80204,00084F00#
W80208,00000008#
W8020C,746F6F62#
W80210,796F742E#
W80214,74617473#
W80218,56206369#
W8021C,4F544345#
W80220,41545F52#
W80224,20454C42#
W80228,0A5B203D#
W8022C,202C3009#
W80230,2C383231#
W80234,202C3820#
W80238,092C3233#
W8023C,2F090909#
W80240,6E49202A#
W80244,61697469#
W80248,7453206C#
W8024C,206B6361#
W80250,6E696F50#
W80254,20726574#
W80258,090A2F2A#
W8025C,202C3731#
W80260,30202C30#
W80264,2C30202C#
W80268,09090909#
W8026C,202A2F09#
W80270,65736552#
W80274,61682074#
W80278,656C646E#
W8027C,2F2A2072#
W80280,7427090A#
W80284,27202C27#
W80288,202C276F#
W8028C,2C277927#
W80290,27732720#
W80294,31090A2C#
W80298,30202C37#
W8029C,2C38202C#
W802A0,09093020#
W802A4,20090909#
W802A8,48202A2F#
W802AC,20647261#
W802B0,6C756146#
W802B4,61682074#
W802B8,656C646E#
W802BC,2F2A2072#
W802C0,0A3B5D0A#
W802C4,7274730A#
W802C8,20746375#
W802CC,6B736944#
W802D0,636F6C42#
W802D4,0A7B206B#
W802D8,78656E09#
W802DC,6C625F74#
W802E0,3A6B636F#
W802E4,69442620#
W802E8,6C426B73#
W802EC,0A6B636F#
W802F0,730A0A7D#
W802F4,63757274#
W802F8,69462074#
W802FC,6C42656C#
W80300,00080400#
W80304,206B636F#
W80308,6E090A7B#
W8030C,5F747865#
W80310,636F6C62#
W80314,26203A6B#
W80318,6B736944#
W8031C,636F6C42#
W80320,090A2C6B#
W80324,7478656E#
W80328,6C69665F#
W8032C,26203A65#
W80330,656C6946#
W80334,636F6C42#
W80338,090A2C6B#
W8033C,656D616E#
W80340,6E656C5F#
W80344,3A687467#
W80348,32337520#
W8034C,6E090A2C#
W80350,3A656D61#
W80354,32337520#
W80358,0A0A7D0A#
W8035C,75727473#
W80360,53207463#
W80364,72657075#
W80368,636F6C42#
W8036C,0A7B206B#
W80370,72696609#
W80374,665F7473#
W80378,3A656C69#
W8037C,69462620#
W80380,6C42656C#
