W80000,20088000#
W80004,000C0181#
W80008,00000000#
W8000C,000C01A5#
W80084,000C01C5#
WC0000,78102600#
WC0004,281F3201#
WC0008,DE00BF88#
WC000C,F000E8DF#
WC0010,1A161310#
WC0014,2A26221E#
WC0018,3B37332F#
WC001C,544D463F#
WC0020,6C69625B#
WC0024,80797370#
WC0028,99938987#
WC002C,B3ABA29F#
WC0030,B4012000#
WC0034,2001E7E5#
WC0038,E7E2B401#
WC003C,B4017810#
WC0040,E7DE3201#
WC0044,B4016810#
WC0048,E7DA3204#
WC004C,1809BC03#
WC0050,E7D6B402#
WC0054,1A09BC03#
WC0058,E7D2B402#
WC005C,4341BC03#
WC0060,E7CEB402#
WC0064,FBB1BC03#
WC0068,B402F1F0#
WC006C,BC03E7C9#
WC0070,B4024001#
WC0074,BC03E7C5#
WC0078,B4024301#
WC007C,BC03E7C1#
WC0080,B4024081#
WC0084,BC03E7BD#
WC0088,B40240C1#
WC008C,BC03E7B9#
WC0090,BF3A4281#
WC0094,18228810#
WC0098,E7B23202#
WC009C,4281BC03#
WC00A0,8810BF06#
WC00A4,32021822#
WC00A8,BC03E7AB#
WC00AC,BF864281#
WC00B0,18228810#
WC00B4,E7A43202#
WC00B8,4281BC03#
WC00BC,8810BF9A#
WC00C0,32021822#
WC00C4,BC03E79D#
WC00C8,BF1A4281#
WC00CC,18228810#
WC00D0,E7963202#
WC00D4,4281BC03#
WC00D8,8810BF26#
WC00DC,32021822#
WC00E0,8810E78F#
WC00E4,E78C1822#
WC00E8,6808BC02#
WC00EC,E788B401#
WC00F0,6008BC03#
WC00F4,7810E785#
WC00F8,1A280080#
WC00FC,3201B401#
WC0100,7810E77F#
WC0104,1A280080#
WC0108,B4026801#
WC010C,E7783201#
WC0110,00807810#
WC0114,BC021A28#
WC0118,32016001#
WC011C,BC01E771#
WC0120,B478E76F#
WC0124,4614466E#
WC0128,78103C01#
WC012C,300C0080#
WC0130,32011835#
WC0134,4613E765#
WC0138,88123302#
WC013C,020CF2C0#
WC0140,4613E75F#
WC0144,88103302#
WC0148,1A123A01#
WC014C,4613E759#
WC0150,E756BC04#
WC0154,30044628#
WC0158,BC7446B5#
WC015C,2E004685#
WC0160,4770BF08#
WC0164,BC02E74D#
WC0168,30044628#
WC016C,BC7446B5#
WC0170,B4024685#
WC0174,BC01E745#
WC0178,47804671#
WC017C,E740468E#
WC0180,48024A01#
WC0184,00004700#
WC0188,000C0953#
WC018C,000C0001#
WC0190,2000B503#
WC0194,30014902#
WC0198,BF184288#
WC019C,BD03E7FB#
WC01A0,000F4240#
WC01A4,49064805#
WC01A8,61016001#
WC01AC,63016601#
WC01B0,FFEEF7FF#
WC01B4,F7FF6341#
WC01B8,E7F8FFEB#
WC01BC,400E1000#
WC01C0,08000000#
WC01C4,48034A02#
WC01C8,4780B570#
WC01CC,0000BD70#
WC01D0,000C06AE#
WC01D4,000C0001#
WC0200,00030019#
WC0204,03400E0A#
WC0208,00000600#
WC020C,0C000314#
WC0210,0003400E#
WC0214,14000006#
WC0218,0E062003#
WC021C,FF090340#
WC0220,03140037#
WC0224,400E0668#
WC0228,00080113#
WC022C,0300230D#
WC0230,400E0620#
WC0234,37FF0903#
WC0238,68031401#
WC023C,13400E06#
WC0240,01000003#
WC0244,0D000800#
WC0248,2803003A#
WC024C,03400E06#
WC0250,20063F01#
WC0254,06680314#
WC0258,0213400E#
WC025C,0D000802#
WC0260,30030055#
WC0264,02400E06#
WC0268,68031402#
WC026C,13400E06#
WC0270,00080802#
WC0274,03006A0D#
WC0278,E000E010#
WC027C,03140102#
WC0280,400E1A54#
WC0284,00800003#
WC0288,191D1400#
WC028C,E0140301#
WC0290,0403E000#
WC0294,16000029#
WC0298,03140600#
WC029C,E000E018#
WC02A0,10031400#
WC02A4,13E000E0#
WC02A8,01000003#
WC02AC,0D000800#
WC02B0,001D0017#
WC02B4,08030019#
WC02B8,03E000ED#
WC02BC,00080000#
WC02C0,0A040314#
WC02C4,0C03400E#
WC02C8,145A0001#
WC02CC,0E0A0803#
WC02D0,10011340#
WC02D4,001D0018#
WC02D8,00030019#
WC02DC,03400E10#
WC02E0,00001000#
WC02E4,10100314#
WC02E8,0003400E#
WC02EC,14000010#
WC02F0,0E106003#
WC02F4,10000340#
WC02F8,03140000#
WC02FC,400E1034#
WC0300,00100003#
WC0304,0A021400#
WC0308,03028B1A#
WC030C,400E1030#
WC0310,00100003#
WC0314,0A021400#
WC0318,1D028B1A#
WC031C,04030019#
WC0320,03400E0E#
WC0324,1E000000#
WC0328,06100314#
WC032C,0003400E#
WC0330,14010000#
WC0334,00800403#
WC0338,03140140#
WC033C,40008000#
WC0340,30031401#
WC0344,03400080#
WC0348,00001582#
WC034C,01191D14#
WC0350,00801003#
WC0354,02021340#
WC0358,020D0008#
WC035C,800C0300#
WC0360,00164000#
WC0364,80100314#
WC0368,01134000#
WC036C,170D0008#
WC0370,80080300#
WC0374,1E134000#
WC0378,00030219#
WC037C,16000080#
WC0380,4E1A0900#
WC0384,02011603#
WC0388,4E1A08FF#
WC038C,00001D03#
WC0390,01000688#
WC0394,01000189#
WC0398,63148104#
WC039C,03160415#
WC03A0,DF191917#
WC03A4,151B011A#
WC03A8,808E151D#
WC03AC,80016400#
WC03B0,408A01C7#
WC03B4,03351F34#
WC03B8,0137DF36#
WC03BC,1E44E040#
WC03C0,00160119#
WC03C4,08FF0213#
WC03C8,1602191E#
WC03CC,100D0000#
WC03D0,16001600#
WC03D4,03781A01#
WC03D8,1A01161D#
WC03DC,191D028B#
WC03E0,02D81A00#
WC03E4,03031C1A#
WC03E8,000C0390#
WC03EC,C01A0416#
WC03F0,01041603#
WC03F4,03C01A04#
WC03F8,0203C91A#
WC03FC,04160402#
WC0400,0C03C003#
WC0404,000D0C00#
WC0408,0200191D#
WC040C,1AC0028E#
WC0410,00030378#
WC0414,1A000040#
WC0418,8002034E#
WC041C,09100008#
WC0420,02191D00#
WC0424,00162A02#
WC0428,1A0A0302#
WC042C,2B020378#
WC0430,05020016#
WC0434,03781A0B#
WC0438,01162C02#
WC043C,1A0A0402#
WC0440,2D020378#
WC0444,04020116#
WC0448,03781A0B#
WC044C,0203191D#
WC0450,1A001663#
WC0454,64020378#
WC0458,781A0116#
WC045C,16650203#
WC0460,03781A02#
WC0464,0201191D#
WC0468,1A001602#
WC046C,001D0378#
WC0470,84008800#
WC0474,8B818082#
WC0478,85878900#
WC047C,00600983#
WC0480,00008D00#
WC0484,0031718C#
WC0488,737A0000#
WC048C,00327761#
WC0490,64786300#
WC0494,00333465#
WC0498,66762000#
WC049C,00357274#
WC04A0,68626E00#
WC04A4,00367967#
WC04A8,6A6D0000#
WC04AC,00383775#
WC04B0,696B2C00#
WC04B4,0039306F#
WC04B8,6C2F2E00#
WC04BC,002D703B#
WC04C0,00270000#
WC04C4,00003D5B#
WC04C8,5D0A008F#
WC04CC,00005C00#
WC04D0,00000000#
WC04D4,00080000#
WC04D8,34003100#
WC04DC,00000037#
WC04E0,35322E30#
WC04E4,8E1B3836#
WC04E8,2D332B8A#
WC04EC,0090392A#
WC04F0,86000000#
WC04F4,84008800#
WC04F8,8B818082#
WC04FC,85878900#
WC0500,007E0983#
WC0504,00008D00#
WC0508,0021518C#
WC050C,535A0000#
WC0510,00405741#
WC0514,44584300#
WC0518,00232445#
WC051C,46562000#
WC0520,00255254#
WC0524,48424E00#
WC0528,005E5947#
WC052C,4A4D0000#
WC0530,002A2655#
WC0534,494B3C00#
WC0538,0028294F#
WC053C,4C3F3E00#
WC0540,005F503A#
WC0544,00220000#
WC0548,00002B7B#
WC054C,7D0A008F#
WC0550,00007C00#
WC0554,00000000#
WC0558,00080000#
WC055C,34003100#
WC0560,00000037#
WC0564,35322E30#
WC0568,8E1B3836#
WC056C,2D332B8A#
WC0570,0090392A#
WC0574,86000000#
WC0578,90030019#
WC057C,00400E1A#
WC0580,1A940314#
WC0584,1400400E#
WC0588,0E1A9803#
WC058C,03140040#
WC0590,400E0E00#
WC0594,02040003#
WC0598,10031400#
WC059C,03400E06#
WC05A0,00020000#
WC05A4,80040314#
WC05A8,F0034009#
WC05AC,14000003#
WC05B0,09800803#
WC05B4,03140140#
WC05B8,E000E100#
WC05BC,02000003#
WC05C0,00031400#
WC05C4,02400980#
WC05C8,191D1410#
WC05CC,1A980301#
WC05D0,0013400E#
WC05D4,03001410#
WC05D8,400E1A98#
WC05DC,1D140016#
WC05E0,80030019#
WC05E4,03E000E1#
WC05E8,00020000#
WC05EC,1A980314#
WC05F0,0313400E#
WC05F4,400E1A98#
WC05F8,00031400#
WC05FC,03E000E1#
WC0600,00020000#
WC0604,00191E14#
WC0608,05E01A00#
WC060C,04160417#
WC0610,00030D00#
WC0614,1D01191E#
WC0618,94030119#
WC061C,00400E1A#
WC0620,01191D14#
WC0624,0E1A9403#
WC0628,14840240#
WC062C,1601191D#
WC0630,04800200#
WC0634,1D05CB1A#
WC0638,70030119#
WC063C,16000C04#
WC0640,94030400#
WC0644,13400E1A#
WC0648,03C01A04#
WC064C,1D05CB1A#
WC0650,1E000023#
WC0654,0A001400#
WC0658,0000000D#
WC065C,00000000#
WC0660,00030000#
WC0664,00000018#
WC0668,28000000#
WC066C,0A000000#
WC0670,00000000#
WC0674,00000A00#
WC0678,00000000#
WC067C,00000000#
WC0680,01190000#
WC0684,12020016#
WC0688,02000C10#
WC068C,00161E08#
WC0690,15118402#
WC0694,161E0000#
WC0698,10E00200#
WC069C,0402001F#
WC06A0,0200161E#
WC06A4,002910F0#
WC06A8,021E0602#
WC06AC,00191E02#
WC06B0,09801803#
WC06B4,50031340#
WC06B8,03000C06#
WC06BC,400E1A90#
WC06C0,04160413#
WC06C4,0406821A#
WC06C8,15030416#
WC06CC,16000C06#
WC06D0,03C01A05#
WC06D4,90031C04#
WC06D8,16400E1A#
WC06DC,1A040105#
WC06E0,1D1403C0#
WC06E4,9C030019#
WC06E8,13400E1A#
WC06EC,0301191E#
WC06F0,400E1A9C#
WC06F4,1D140016#
WC06F8,A0030019#
WC06FC,13400E1A#
WC0700,0301191E#
WC0704,400E1AA0#
WC0708,1D140016#
WC070C,A4030019#
WC0710,13400E1A#
WC0714,0301191E#
WC0718,400E1AA4#
WC071C,1D140016#
WC0720,00160119#
WC0724,16080F02#
WC0728,110A0205#
WC072C,30020013#
WC0730,02001512#
WC0734,04051637#
WC0738,1D04651A#
WC073C,00160119#
WC0740,1A0B0402#
WC0744,00160720#
WC0748,1D07201A#
WC074C,00160119#
WC0750,1A0B1802#
WC0754,0016073C#
WC0758,1A0B1002#
WC075C,0016073C#
WC0760,1A0B0802#
WC0764,0016073C#
WC0768,1D073C1A#
WC076C,00160119#
WC0770,074C1A13#
WC0774,651A2002#
WC0778,01191D04#
WC077C,00070200#
WC0780,16044D1A#
WC0784,040C0200#
WC0788,16076C1A#
WC078C,04080200#
WC0790,16076C1A#
WC0794,04040200#
WC0798,16076C1A#
WC079C,076C1A00#
WC07A0,07020702#
WC07A4,4D1A0302#
WC07A8,1A001604#
WC07AC,191D074C#
WC07B0,03001601#
WC07B4,FFFFFF03#
WC07B8,16000008#
WC07BC,04221A06#
WC07C0,06160516#
WC07C4,040A0402#
WC07C8,01077A1A#
WC07CC,02061604#
WC07D0,000B0C10#
WC07D4,05160016#
WC07D8,0B020205#
WC07DC,09021B02#
WC07E0,03020716#
WC07E4,16050608#
WC07E8,0B020207#
WC07EC,0204221A#
WC07F0,00070207#
WC07F4,16044D1A#
WC07F8,076C1A00#
WC07FC,0201191D#
WC0800,1A12021B#
WC0804,02000422#
WC0808,4D1A0007#
WC080C,1A001604#
WC0810,191D074C#
WC0814,02240201#
WC0818,04221A12#
WC081C,07020702#
WC0820,4D1A0302#
WC0824,1A001604#
WC0828,191D074C#
WC082C,06F81A00#
WC0830,001D1000#
WC0834,1A06E41A#
WC0838,0C1A0813#
WC083C,07FD1A07#
WC0840,12022202#
WC0844,1D04221A#
WC0848,1306E41A#
WC084C,1A07FD1A#
WC0850,131A070C#
WC0854,022B0208#
WC0858,04221A12#
WC085C,1A01191D#
WC0860,0402070C#
WC0864,0400160A#
WC0868,1A07151A#
WC086C,191D082B#
WC0870,1A001601#
WC0874,001606ED#
WC0878,07151A13#
WC087C,AF1A0016#
WC0880,082B1A07#
WC0884,1A00191D#
WC0888,100006F8#
WC088C,E41A001A#
WC0890,070C1A06#
WC0894,06E41A14#
WC0898,1A040402#
WC089C,001D086F#
WC08A0,1A07011A#
WC08A4,6F1A070C#
WC08A8,01191D08#
WC08AC,30020016#
WC08B0,1600190C#
WC08B4,0E390200#
WC08B8,00160019#
WC08BC,1A053002#
WC08C0,161D085D#
WC08C4,0C610200#
WC08C8,00160030#
WC08CC,300E6602#
WC08D0,02001600#
WC08D4,5D1A0557#
WC08D8,00161D08#
WC08DC,3B100A02#
WC08E0,08851A00#
WC08E4,0200161D#
WC08E8,00501077#
WC08EC,1A06E41A#
WC08F0,1A010715#
WC08F4,2B1A0701#
WC08F8,00161D08#
WC08FC,65107202#
WC0900,06E41A00#
WC0904,04091A1C#
WC0908,1A06E41A#
WC090C,161D086F#
WC0910,10EB0200#
WC0914,E41A0076#
WC0918,04040206#
WC091C,1D086F1A#
WC0920,F4020016#
WC0924,1A008710#
WC0928,040206E4#
WC092C,086F1A05#
WC0930,0200161D#
WC0934,009810F5#
WC0938,0206E41A#
WC093C,6F1A0510#
WC0940,00161D08#
WC0944,A810F202#
WC0948,06E41A00#
WC094C,1A041002#
WC0950,191D086F#
WC0954,02001A00#
WC0958,1A03DF1A#
WC095C,1A000578#
WC0960,1A000701#
WC0964,061A086F#
WC0968,08AA1A06#
WC096C,00001312#
WC0A00,00000154#
WC0A04,00160219#
WC0A08,03130016#
WC0A0C,FFFFFF00#
WC0A10,09011608#
WC0A14,03191D14#
WC0A18,00160116#
WC0A1C,00004211#
WC0A20,04020716#
WC0A24,0E021604#
WC0A28,01160026#
WC0A2C,16040716#
WC0A30,04071600#
WC0A34,04021413#
WC0A38,000A1204#
WC0A3C,02160716#
WC0A40,16007811#
WC0A44,04071601#
WC0A48,07160016#
WC0A4C,03C01A04#
WC0A50,010A041A#
WC0A54,00261204#
WC0A58,07160216#
WC0A5C,5D0C0402#
WC0A60,05040200#
WC0A64,07160116#
WC0A68,16001604#
WC0A6C,14130407#
WC0A70,16004412#
WC0A74,780F0007#
WC0A78,16050100#
WC0A7C,04071601#
WC0A80,07160016#
WC0A84,03C01A04#
WC0A88,120A041A#
WC0A8C,0116005D#
WC0A90,1E040216#
WC0A94,00160219#
WC0A98,00160116#
WC0A9C,04040213#
WC0AA0,1D0A161A#
WC0AA4,02160319#
WC0AA8,00091000#
WC0AAC,0300161D#
WC0AB0,000C0000#
WC0AB4,08020116#
WC0AB8,0216040A#
WC0ABC,1600A61B#
WC0AC0,03071607#
WC0AC4,00000100#
WC0AC8,1B050216#
WC0ACC,031800B5#
WC0AD0,E000E180#
WC0AD4,02000003#
WC0AD8,03031400#
WC0ADC,165A0000#
WC0AE0,0A080201#
WC0AE4,0C040309#
WC0AE8,0303400E#
WC0AEC,030000BD#
WC0AF0,E7FBBF18#
WC0AF4,01684103#
WC0AF8,49040329#
WC0AFC,03036001#
WC0B00,154804B5#
WC0B04,1F04010E#
WC0B08,00E10003#
WC0B0C,000003E0#
WC0B10,1D140002#
WC0B14,00160219#
WC0B18,04070213#
WC0B1C,FFFFFC03#
WC0B20,061608FF#
WC0B24,1F0EFF02#
WC0B28,16001600#
WC0B2C,1B061601#
WC0B30,161D008B#
WC0B34,03011600#
WC0B38,00000100#
WC0B3C,1600981B#
WC0B40,01000300#
WC0B44,17040000#
WC0B48,01011600#
WC0B4C,03011704#
WC0B50,00000100#
WC0B54,000E1205#
WC0C00,000002D5#
WC0C04,03160419#
WC0C08,1B0F0116#
WC0C0C,16011600#
WC0C10,01160402#
WC0C14,01160316#
WC0C18,0A161A05#
WC0C1C,161E0316#
WC0C20,16031603#
WC0C24,01160402#
WC0C28,1A050316#
WC0C2C,03160A16#
WC0C30,0005191E#
WC0C34,0A160116#
WC0C38,4C0F0016#
WC0C3C,010A1600#
WC0C40,03C01A05#
WC0C44,09160917#
WC0C48,2F100A02#
WC0C4C,13041600#
WC0C50,4C0D0216#
WC0C54,16041600#
WC0C58,04011304#
WC0C5C,00471214#
WC0C60,00130416#
WC0C64,16004710#
WC0C68,13031603#
WC0C6C,09020916#
WC0C70,01004410#
WC0C74,14040104#
WC0C78,05120501#
WC0C7C,1E0A1600#
WC0C80,00160419#
WC0C84,02160816#
WC0C88,10050116#
WC0C8C,08160011#
WC0C90,1608161E#
WC0C94,C01A0401#
WC0C98,100A0203#
WC0C9C,0316002F#
WC0CA0,00291001#
WC0CA4,04010816#
WC0CA8,0103161E#
WC0CAC,01031705#
WC0CB0,00041204#
WC0CB4,00000519#
WC0CB8,EB020416#
WC0CBC,16001710#
WC0CC0,0D001601#
WC0CC4,01160017#
WC0CC8,161E0501#
WC0CCC,10F40204#
WC0CD0,0116002D#
WC0CD4,02160316#
WC0CD8,002D1105#
WC0CDC,04010116#
WC0CE0,0204161E#
WC0CE4,004110F5#
WC0CE8,01160016#
WC0CEC,15091501#
WC0CF0,0C311A0A#
WC0CF4,0204161E#
WC0CF8,005310F2#
WC0CFC,02160116#
WC0D00,1A010316#
WC0D04,161E0C80#
WC0D08,10FD0204#
WC0D0C,00160068#
WC0D10,1E020116#
WC0D14,0A150915#
WC0D18,1E0C311A#
WC0D1C,FA020416#
WC0D20,16007B10#
WC0D24,16021601#
WC0D28,1A1E0203#
WC0D2C,161E0C80#
WC0D30,00191E01#
WC0D34,80022002#
WC0D38,0203781A#
WC0D3C,781A0141#
WC0D40,00191D03#
WC0D44,1A004102#
WC0D48,52020378#
WC0D4C,03781A00#
WC0D50,1A002002#
WC0D54,191D0378#
WC0D58,80410300#
WC0D5C,4E1A0000#
WC0D60,00031803#
WC0D64,1A000040#
WC0D68,1601034E#
WC0D6C,4E1A0504#
WC0D70,52021803#
WC0D74,781A0416#
WC0D78,04191D03#
