W80000,20088000#
W80004,000C0181#
W80008,00000000#
W8000C,000C01A5#
W80084,000C01C5#
W80100,00080200#
W80104,00081C00#
W80200,00080300#
W80204,00081B00#
W80208,00000008#
W8020C,746F6F62#
W80210,796F742E#
W80214,74617473#
W80218,56206369#
W8021C,4F544345#
W80220,41545F52#
W80224,20454C42#
W80228,0A5B203D#
W8022C,202C3009#
W80230,2C383231#
W80234,202C3820#
W80238,092C3233#
W8023C,2F090909#
W80240,6E49202A#
W80244,61697469#
W80248,7453206C#
W8024C,206B6361#
W80250,6E696F50#
W80254,20726574#
W80258,090A2F2A#
W8025C,202C3731#
W80260,30202C30#
W80264,2C30202C#
W80268,09090909#
W8026C,202A2F09#
W80270,65736552#
W80274,61682074#
W80278,656C646E#
W8027C,2F2A2072#
W80280,7427090A#
W80284,27202C27#
W80288,202C276F#
W8028C,2C277927#
W80290,27732720#
W80294,31090A2C#
W80298,30202C37#
W8029C,2C38202C#
W802A0,09093020#
W802A4,20090909#
W802A8,48202A2F#
W802AC,20647261#
W802B0,6C756146#
W802B4,61682074#
W802B8,656C646E#
W802BC,2F2A2072#
W802C0,0A3B5D0A#
W802C4,7274730A#
W802C8,20746375#
W802CC,6B736944#
W802D0,636F6C42#
W802D4,0A7B206B#
W802D8,78656E09#
W802DC,6C625F74#
W802E0,3A6B636F#
W802E4,69442620#
W802E8,6C426B73#
W802EC,0A6B636F#
W802F0,730A0A7D#
W802F4,63757274#
W802F8,69462074#
W802FC,6C42656C#
W80300,00080400#
W80304,206B636F#
W80308,6E090A7B#
W8030C,5F747865#
W80310,636F6C62#
W80314,26203A6B#
W80318,6B736944#
W8031C,636F6C42#
W80320,090A2C6B#
W80324,7478656E#
W80328,6C69665F#
W8032C,26203A65#
W80330,656C6946#
W80334,636F6C42#
W80338,090A2C6B#
W8033C,656D616E#
W80340,6E656C5F#
W80344,3A687467#
W80348,32337520#
W8034C,6E090A2C#
W80350,3A656D61#
W80354,32337520#
W80358,0A0A7D0A#
W8035C,75727473#
W80360,53207463#
W80364,72657075#
W80368,636F6C42#
W8036C,0A7B206B#
W80370,72696609#
W80374,665F7473#
W80378,3A656C69#
W8037C,69462620#
W80380,6C42656C#
W80384,2C6B636F#
W80388,6966090A#
W8038C,5F747372#
W80390,65657266#
W80394,6F6C625F#
W80398,203A6B63#
W8039C,73694426#
W803A0,6F6C426B#
W803A4,7D0A6B63#
W803A8,6F630A0A#
W803AC,2074736E#
W803B0,45505553#
W803B4,4C425F52#
W803B8,3A4B434F#
W803BC,75532620#
W803C0,42726570#
W803C4,6B636F6C#
W803C8,35203D20#
W803CC,34353432#
W803D0,0A0A3B34#
W803D4,63206E66#
W803D8,5F79706F#
W803DC,636F6C62#
W803E0,7273286B#
W803E4,26203A63#
W803E8,2C323375#
W803EC,74736420#
W803F0,7526203A#
W803F4,202C3233#
W803F8,657A6973#
W803FC,3375203A#
W80400,00080500#
W80404,2D202932#
W80408,7526203E#
W8040C,0A3B3233#
W80410,206E660A#
W80414,286E7572#
W80418,65646F63#
W8041C,7526203A#
W80420,202C3233#
W80424,70616568#
W80428,7526203A#
W8042C,202C3233#
W80430,63617473#
W80434,26203A6B#
W80438,29323375#
W8043C,660A0A3B#
W80440,616D206E#
W80444,29286E69#
W80448,090A7B20#
W8044C,736E6F63#
W80450,45452074#
W80454,5F304346#
W80458,4D4D4F43#
W8045C,5F444E41#
W80460,49474552#
W80464,52455453#
W80468,7526203A#
W8046C,3D203233#
W80470,37303120#
W80474,31363634#
W80478,3B323938#
W8047C,6669090A#
W80480,43455620#
W80484,5F524F54#
W80488,4C424154#
W8048C,3D212045#
W80490,6C756E20#
W80494,0A7B206C#
W80498,452A0909#
W8049C,30434645#
W804A0,4D4F435F#
W804A4,444E414D#
W804A8,4745525F#
W804AC,45545349#
W804B0,203D2052#
W804B4,39303531#
W804B8,37393439#
W804BC,203B3830#
W804C0,6C432A2F#
W804C4,20726165#
W804C8,746F6F42#
W804CC,646F4D20#
W804D0,65532065#
W804D4,7463656C#
W804D8,206E6F69#
W804DC,2A746942#
W804E0,09090A2F#
W804E4,706F6F6C#
W804E8,0A7D7B20#
W804EC,090A7D09#
W804F0,736E6F63#
W804F4,454B2074#
W804F8,4C454E52#
W804FC,4D414E5F#
W80500,00080600#
W80504,26203A45#
W80508,20323375#
W8050C,3B38203D#
W80510,656C090A#
W80514,69662074#
W80518,3D20656C#
W8051C,50555320#
W80520,425F5245#
W80524,4B434F4C#
W80528,7269662E#
W8052C,665F7473#
W80530,3B656C69#
W80534,6877090A#
W80538,20656C69#
W8053C,656C6966#
W80540,6D616E2E#
W80544,656C5F65#
W80548,6874676E#
W8054C,203D2120#
W80550,7C7C2034#
W80554,6C696620#
W80558,616E2E65#
W8055C,2120656D#
W80560,4B2A203D#
W80564,454E5245#
W80568,414E5F4C#
W8056C,7B20454D#
W80570,6609090A#
W80574,20656C69#
W80578,6966203D#
W8057C,6E2E656C#
W80580,5F747865#
W80584,656C6966#
W80588,7D090A3B#
W8058C,6F63090A#
W80590,2074736E#
W80594,4E52454B#
W80598,415F4C45#
W8059C,45524444#
W805A0,203A5353#
W805A4,32337526#
W805A8,35203D20#
W805AC,32333733#
W805B0,30323939#
W805B4,6C090A3B#
W805B8,64207465#
W805BC,3D207473#
W805C0,52454B20#
W805C4,5F4C454E#
W805C8,52444441#
W805CC,3B535345#
W805D0,656C090A#
W805D4,6C622074#
W805D8,206B636F#
W805DC,6966203D#
W805E0,6120656C#
W805E4,44262073#
W805E8,426B7369#
W805EC,6B636F6C#
W805F0,6C090A3B#
W805F4,6F207465#
W805F8,65736666#
W805FC,203D2074#
W80600,00080700#
W80604,657A6973#
W80608,4628666F#
W8060C,42656C69#
W80610,6B636F6C#
W80614,090A3B29#
W80618,6C696877#
W8061C,6C622065#
W80620,206B636F#
W80624,75207361#
W80628,3E203233#
W8062C,36353220#
W80630,090A7B20#
W80634,74736409#
W80638,63203D20#
W8063C,5F79706F#
W80640,636F6C62#
W80644,6C62286B#
W80648,206B636F#
W8064C,26207361#
W80650,20323375#
W80654,666F202B#
W80658,74657366#
W8065C,7364202C#
W80660,32202C74#
W80664,2D203635#
W80668,66666F20#
W8066C,29746573#
W80670,09090A3B#
W80674,636F6C62#
W80678,203D206B#
W8067C,636F6C62#
W80680,656E2E6B#
W80684,625F7478#
W80688,6B636F6C#
W8068C,09090A3B#
W80690,7366666F#
W80694,3D207465#
W80698,0A3B3420#
W8069C,090A7D09#
W806A0,736E6F63#
W806A4,54532074#
W806A8,5F4B4341#
W806AC,4E494F50#
W806B0,3A524554#
W806B4,33752620#
W806B8,203D2032#
W806BC,34373335#
W806C0,36393732#
W806C4,090A3B38#
W806C8,286E7572#
W806CC,4E52454B#
W806D0,415F4C45#
W806D4,45524444#
W806D8,2B205353#
W806DC,202C3120#
W806E0,2C747364#
W806E4,41545320#
W806E8,505F4B43#
W806EC,544E494F#
W806F0,3B295245#
W806F4,0A0A7D0A#
W806F8,63206E66#
W806FC,5F79706F#
W80700,000000F9#
W80704,636F6C62#
W80708,7273286B#
W8070C,26203A63#
W80710,2C323375#
W80714,74736420#
W80718,7526203A#
W8071C,202C3233#
W80720,657A6973#
W80724,3375203A#
W80728,2D202932#
W8072C,7526203E#
W80730,7B203233#
W80734,656C090A#
W80738,6E652074#
W8073C,203D2064#
W80740,20637273#
W80744,6973202B#
W80748,0A3B657A#
W8074C,69687709#
W80750,7320656C#
W80754,3C206372#
W80758,646E6520#
W8075C,090A7B20#
W80760,73642A09#
W80764,203D2074#
W80768,6372732A#
W8076C,09090A3B#
W80770,20637273#
W80774,7273203D#
W80778,202B2063#
W8077C,090A3B34#
W80780,74736409#
W80784,64203D20#
W80788,2B207473#
W8078C,0A3B3420#
W80790,090A7D09#
W80794,75746572#
W80798,64206E72#
W8079C,0A3B7473#
W807A0,660A0A7D#
W807A4,7572206E#
W807A8,6F63286E#
W807AC,203A6564#
W807B0,32337526#
W807B4,6568202C#
W807B8,203A7061#
W807BC,32337526#
W807C0,7473202C#
W807C4,3A6B6361#
W807C8,33752620#
W807CC,5B202932#
W807D0,2A2F090A#
W807D4,5F564F4D#
W807D8,525F5053#
W807DC,312F2A32#
W807E0,39363038#
W807E4,2F090A3B#
W807E8,5F58422A#
W807EC,2F2A3052#
W807F0,37313831#
W807F4,5D0A3B36#
W807F8,0000000A#
W80800,00080900#
W80804,00000000#
W80808,00000004#
W8080C,73796F74#
W80810,9800B507#
W80814,9A029901#
W80818,F869F001#
W8081C,F8C8F001#
W80820,BD00B003#
W80824,46F77800#
W80828,46F77001#
W8082C,F640B500#
W80830,F2C42000#
W80834,F240000E#
W80838,60016100#
W8083C,4000F640#
W80840,000EF2C4#
W80844,6100F240#
W80848,F2406001#
W8084C,F2C46020#
W80850,F64F000E#
W80854,F2C07109#
W80858,60010137#
W8085C,6068F240#
W80860,000EF2C4#
W80864,21016800#
W80868,21004008#
W8086C,BF184288#
W80870,E7F3E000#
W80874,6020F240#
W80878,000EF2C4#
W8087C,7109F64F#
W80880,1137F2C0#
W80884,F2406001#
W80888,F2C46068#
W8088C,6800000E#
W80890,0100F240#
W80894,0101F2C0#
W80898,21004008#
W8089C,BF184288#
W808A0,E7F0E000#
W808A4,6028F240#
W808A8,000EF2C4#
W808AC,7101F643#
W808B0,0106F2C2#
W808B4,F2406001#
W808B8,F2C46068#
W808BC,6800000E#
W808C0,40082102#
W808C4,42882100#
W808C8,E000BF18#
W808CC,F240E7F3#
W808D0,F2C46030#
W808D4,2102000E#
W808D8,F2406001#
W808DC,F2C46068#
W808E0,6800000E#
W808E4,40082108#
W808E8,42882100#
W808EC,E000BF18#
W808F0,F24EE7F3#
W808F4,F2CE0010#
W808F8,21010000#
W808FC,F6416001#
W80900,00080A00#
W80904,F2C42054#
W80908,F248000E#
W8090C,60010100#
W80910,B501BD00#
W80914,0014F24E#
W80918,0000F2CE#
W8091C,1104F642#
W80920,43519A00#
W80924,F24E6001#
W80928,F2CE0018#
W8092C,21000000#
W80930,F24E6001#
W80934,F2CE0010#
W80938,68000000#
W8093C,0100F240#
W80940,0101F2C0#
W80944,21004008#
W80948,BF184288#
W8094C,E7F0E000#
W80950,BD00B001#
W80954,F640B500#
W80958,F2C42004#
W8095C,F240000E#
W80960,F6C5110C#
W80964,60012100#
W80968,2008F640#
W8096C,000EF2C4#
W80970,21016800#
W80974,BF084288#
W80978,E7F5E000#
W8097C,B500BD00#
W80980,0000F241#
W80984,000EF2C4#
W80988,0100F241#
W8098C,F2416001#
W80990,F2C40010#
W80994,F241000E#
W80998,60010100#
W8099C,0060F241#
W809A0,000EF2C4#
W809A4,0100F241#
W809A8,F2416001#
W809AC,F2C40034#
W809B0,F241000E#
W809B4,60010100#
W809B8,F7FF200A#
W809BC,F241FFAA#
W809C0,F2C40030#
W809C4,F241000E#
W809C8,60010100#
W809CC,F7FF200A#
W809D0,BD00FFA0#
W809D4,F640B500#
W809D8,F2C46004#
W809DC,F240000E#
W809E0,F6C10100#
W809E4,60016100#
W809E8,6010F240#
W809EC,000EF2C4#
W809F0,0100F240#
W809F4,1100F2C0#
W809F8,F2486001#
W809FC,F2C40004#
W80A00,00080B00#
W80A04,21010000#
W80A08,F2486001#
W80A0C,F2C40000#
W80A10,21010000#
W80A14,F2486001#
W80A18,F2C40030#
W80A1C,F2410000#
W80A20,60015182#
W80A24,B501BD00#
W80A28,0010F248#
W80A2C,0000F2C4#
W80A30,21026800#
W80A34,21004008#
W80A38,BF184288#
W80A3C,E7F3E000#
W80A40,000CF248#
W80A44,0000F2C4#
W80A48,60019900#
W80A4C,0010F248#
W80A50,0000F2C4#
W80A54,21016800#
W80A58,21004008#
W80A5C,BF184288#
W80A60,E7F3E000#
W80A64,0008F248#
W80A68,0000F2C4#
W80A6C,B0016800#
W80A70,B503BD00#
W80A74,0000F248#
W80A78,43089900#
W80A7C,FFD3F7FF#
W80A80,21FF9801#
W80A84,F7FF4008#
W80A88,B002FFCE#
W80A8C,B503BD00#
W80A90,21009800#
W80A94,BF084288#
W80A98,9800E004#
W80A9C,F7FF9901#
W80AA0,E002FFE8#
W80AA4,F7FF9801#
W80AA8,B002FF36#
W80AAC,0688BD00#
W80AB0,01890100#
W80AB4,81040100#
W80AB8,04156314#
W80ABC,19170316#
W80AC0,011ADF19#
W80AC4,151D151B#
W80AC8,6400808E#
W80ACC,01C78001#
W80AD0,1F34408A#
W80AD4,DF360335#
W80AD8,E0400137#
W80ADC,B5001E44#
W80AE0,FF4FF7FF#
W80AE4,FF78F7FF#
W80AE8,003EF2AF#
W80AEC,9800B401#
W80AF0,0146F2AF#
W80AF4,18892230#
W80AF8,BF284288#
W80AFC,9800E011#
W80B00,00080C00#
W80B04,FE94F7FF#
W80B08,9801B401#
W80B0C,18402101#
W80B10,FE8EF7FF#
W80B14,BC014601#
W80B18,FFBBF7FF#
W80B1C,21029800#
W80B20,90001840#
W80B24,B001E7E5#
W80B28,8800BD00#
W80B2C,80828400#
W80B30,89008B81#
W80B34,09838587#
W80B38,8D000060#
W80B3C,718C0000#
W80B40,00000031#
W80B44,7761737A#
W80B48,63000032#
W80B4C,34656478#
W80B50,20000033#
W80B54,72746676#
W80B58,6E000035#
W80B5C,79676862#
W80B60,00000036#
W80B64,37756A6D#
W80B68,2C000038#
W80B6C,306F696B#
W80B70,2E000039#
W80B74,703B6C2F#
W80B78,0000002D#
W80B7C,3D5B0027#
W80B80,008F0000#
W80B84,5C005D0A#
W80B88,00000000#
W80B8C,00000000#
W80B90,31000008#
W80B94,00373400#
W80B98,2E300000#
W80B9C,38363532#
W80BA0,2B8A8E1B#
W80BA4,392A2D33#
W80BA8,00000090#
W80BAC,88008600#
W80BB0,80828400#
W80BB4,89008B81#
W80BB8,09838587#
W80BBC,8D00007E#
W80BC0,518C0000#
W80BC4,00000021#
W80BC8,5741535A#
W80BCC,43000040#
W80BD0,24454458#
W80BD4,20000023#
W80BD8,52544656#
W80BDC,4E000025#
W80BE0,59474842#
W80BE4,0000005E#
W80BE8,26554A4D#
W80BEC,3C00002A#
W80BF0,294F494B#
W80BF4,3E000028#
W80BF8,503A4C3F#
W80BFC,0000005F#
W80C00,00080D00#
W80C04,2B7B0022#
W80C08,008F0000#
W80C0C,7C007D0A#
W80C10,00000000#
W80C14,00000000#
W80C18,31000008#
W80C1C,00373400#
W80C20,2E300000#
W80C24,38363532#
W80C28,2B8A8E1B#
W80C2C,392A2D33#
W80C30,00000090#
W80C34,B5008600#
W80C38,2090F641#
W80C3C,000EF2C4#
W80C40,60012100#
W80C44,2094F641#
W80C48,000EF2C4#
W80C4C,60012100#
W80C50,2098F641#
W80C54,000EF2C4#
W80C58,60012100#
W80C5C,6000F640#
W80C60,000EF2C4#
W80C64,4100F240#
W80C68,0102F2C0#
W80C6C,F2406001#
W80C70,F2C46010#
W80C74,F240000E#
W80C78,F2C00100#
W80C7C,60010102#
W80C80,0004F248#
W80C84,0009F2C4#
W80C88,31F0F240#
W80C8C,F2486001#
W80C90,F2C40008#
W80C94,21010009#
W80C98,F24E6001#
W80C9C,F2CE1000#
W80CA0,F2400000#
W80CA4,F2C00100#
W80CA8,60010102#
W80CAC,0000F248#
W80CB0,0009F2C4#
W80CB4,60012110#
W80CB8,B501BD00#
W80CBC,2098F641#
W80CC0,000EF2C4#
W80CC4,21006800#
W80CC8,BF184288#
W80CCC,F641E005#
W80CD0,F2C42098#
W80CD4,9900000E#
W80CD8,B0016001#
W80CDC,B500BD00#
W80CE0,1080F24E#
W80CE4,0000F2CE#
W80CE8,0100F240#
W80CEC,0102F2C0#
W80CF0,F6416001#
W80CF4,F2C42098#
W80CF8,6800000E#
W80CFC,F641B401#
W80D00,00080E00#
W80D04,F2C42098#
W80D08,2100000E#
W80D0C,F24E6001#
W80D10,F2CE1000#
W80D14,F2400000#
W80D18,F2C00100#
W80D1C,60010102#
W80D20,B0019800#
W80D24,B500BD00#
W80D28,B4012000#
W80D2C,21009800#
W80D30,BF184288#
W80D34,F7FFE003#
W80D38,9000FFD4#
W80D3C,9800E7F6#
W80D40,BD00B001#
W80D44,9800B503#
W80D48,42882101#
W80D4C,E006BF18#
W80D50,2094F641#
W80D54,000EF2C4#
W80D58,60012100#
W80D5C,9800E029#
W80D60,42882102#
W80D64,E006BF18#
W80D68,2094F641#
W80D6C,000EF2C4#
W80D70,60012184#
W80D74,9800E01D#
W80D78,42882103#
W80D7C,E005BF18#
W80D80,21809801#
W80D84,F7FF1840#
W80D88,E012FF9A#
W80D8C,21049800#
W80D90,BF184288#
W80D94,F2AFE00D#
W80D98,99012066#
W80D9C,F6411840#
W80DA0,F2C42194#
W80DA4,6809010E#
W80DA8,F7FF1840#
W80DAC,F7FFFD45#
W80DB0,B002FF86#
W80DB4,0004BD00#
W80DB8,14001E00#
W80DBC,00020A00#
W80DC0,00000000#
W80DC4,00000000#
W80DC8,00030001#
W80DCC,00000000#
W80DD0,00002800#
W80DD4,00000A00#
W80DD8,0A000000#
W80DDC,00000000#
W80DE0,00000000#
W80DE4,00000000#
W80DE8,9800B501#
W80DEC,42882112#
W80DF0,E002BF18#
W80DF4,B0012008#
W80DF8,9800BD00#
W80DFC,42882184#
W80E00,00080F00#
W80E04,E002BF28#
W80E08,B0012000#
W80E0C,9800BD00#
W80E10,428821E0#
W80E14,E002BF18#
W80E18,B0012004#
W80E1C,9800BD00#
W80E20,428821F0#
W80E24,E002BF18#
W80E28,B0012006#
W80E2C,2002BD00#
W80E30,BD00B001#
W80E34,F248B500#
W80E38,F2C40018#
W80E3C,68000009#
W80E40,F2AFB401#
W80E44,F641008A#
W80E48,F2C42190#
W80E4C,6809010E#
W80E50,B4011840#
W80E54,F7FF9801#
W80E58,4601FFC9#
W80E5C,1840BC01#
W80E60,9800B401#
W80E64,FCEAF7FF#
W80E68,F7FF9901#
W80E6C,F641FF6D#
W80E70,F2C42090#
W80E74,B401000E#
W80E78,21019801#
W80E7C,F7FF1840#
W80E80,4601FCDD#
W80E84,6001BC01#
W80E88,BD00B002#
W80E8C,9800B501#
